,ID,Name,Park Code,Latitude,Longitude,Number Of Sites Reservable,Number Of Sites First Come First Serve,Accessibility Classifications,Cost,Zip,City
127,B6981A2D-2C0B-47DF-B7F8-67A25A35D24A,Cimarron Campground,cure,38.4443044882,-107.555542845,0,0,['Limited Development Campground'],16.0,,
128,0BB3AD5F-2DA4-48B2-AD2D-C52229037A3E,Cinnamon Bay Beach and Campground,viis,18.35231014634408,-64.75408127304699,50,0,['Developed Campground'],50.0,,
129,14084144-35CA-4862-96D8-72364E4A638B,Circle X Ranch Campground - CLOSED,samo,34.1112789977,-118.926525539,1,1,['Limited Development Campground'],9.0,90265,Malibu
130,849C892E-19ED-4539-8591-CF2D1670D380,City of Rocks Campground,ciro,42.067203,-113.701382,67,6,['Limited Development Campground'],14.0,83312,Almo
131,E9451131-5026-4E61-B72E-F385A0C6AC48,Cliffs Group Backpacking Site,piro,46.48567,-86.556577,1,0,[],5.0,,
132,B9D839A2-7500-4CFC-9EB7-1A1C8F7B7425,Cliffs Individual Backpacking Sites,piro,46.473431,-86.570456,3,0,[],5.0,,
133,79EC784A-70FD-4C73-BD0E-C5D0C96F4F57,Cloverleaf Campground,laro,48.297110973764575,-118.14685853299346,7,0,['Limited Development Campground'],23.0,99131,Gifford
134,6EBE4D11-5079-45B7-BDA5-84280A8EE7DF,Coast Campground,pore,38.01717280583828,-122.85437534114334,13,1,['Designated Primitive Campsites'],30.0,94956,Point Reyes Station
135,E43BEB8F-1EE3-4CDD-88EB-ED8262628F95,Cold Springs Campground,seki,36.45130196165861,-118.61241063028548,40,0,['Designated Primitive Campsites'],28.0,93271,Sequoia National Park
136,70748762-AEEB-4057-82DD-B0509183305A,Cold Springs Campground,chic,34.5007809022,-96.9604327557,65,0,[],14.0,,
137,1410EA4F-FA47-40E0-9C51-B7C012EFD228,Colonial Creek North Campground,noca,48.691,-121.101,44,0,['Developed Campground'],24.0,98284,Sedro-Woolley
138,24D589C4-88AF-4BFA-8A02-1FF9E8134B04,Colonial Creek South Campground,noca,48.687,-121.094,91,0,['Developed Campground'],24.0,98284,Sedro-Woolley
139,3DC83C15-25CE-488E-816B-64FEBB1F79FF,Colorado River Primitive Camping Between Glen Canyon Dam and Lees Ferry,glca,36.86618866356771,-111.586686295785,0,5,['Designated Primitive Campsites'],0.0,86040,Page
140,35B51EB0-EB3E-4C41-9753-2C97CFDDAD93,Colter Bay Campground,grte,43.9074780505115,-110.641378983075,347,0,['Developed Campground'],50.0,83013,Moran
141,2E829940-0ECC-49A7-85FB-F0AE8D45EBA0,Colter Bay RV Park,grte,43.905642,-110.641324,112,0,['Developed Campground'],112.0,83013,Moran
142,DF1FBE98-BC80-4770-84A3-F207D1F8A27A,Colter Bay Tent Village,grte,43.90415026510925,-110.63494741916656,66,0,['Developed Campground'],98.0,83013,Moran
143,B3B0C4BD-BB79-40AA-B678-B953294BB9A3,Cosby Campground,grsm,35.7545448462525,-83.20925027349114,157,0,['Developed Campground'],30.0,37722,Cosby
144,9B5A7B2B-E147-429F-B52F-EDBF1B48EBB0,Cottonwood Campground,jotr,33.744880129561544,-115.81282987420816,62,0,['Developed Campground'],25.0,92277,Cottonwood Springs
145,A9F2297C-AFF2-48EA-BD2A-2BBE35BDE306,Cottonwood Campground,thro,46.949934505,-103.531268589,37,36,['Developed Campground'],14.0,,
146,D7143083-B16F-45C0-8493-E717CEDA7C3B,Cottonwood Campground,bibe,29.13678040347906,-103.52251396165582,22,0,['Limited Development Campground'],16.0,,
147,B6682425-0D1C-4646-846F-1C0E248CBCFA,Cottonwood Cove Campground (Lake Mohave),lake,35.487755719796056,-114.69503347257717,45,0,[],,,
148,7260C786-CEE8-46B2-9C76-DC0828B7E468,Cottonwood Cove RV Park (Lake Mead),lake,35.49080255042127,-114.68835234952483,0,0,[],,,
149,9D67A3A2-CFAB-45A1-8E9E-5A19DE56137F,Cougar Rock Campground,mora,46.767606803,-121.792370845,133,46,['Developed Campground'],20.0,,
150,894E2817-C7C9-48DA-BABF-3C1679567835,Coves Group Backpacking Site,piro,46.56088,-86.395902,1,0,[],5.0,,
151,A451A935-35BF-4391-96E5-B9C8D492FCFE,Coves Individual Backpacking Sites,piro,46.568171,-86.372254,5,0,[],5.0,,
152,B7FFF416-1181-4457-931B-6F9920C0EFE7,Crabtree Falls Campground,blri,35.815386045639634,-82.14556897298166,27,54,['Developed Campground'],20.0,28777,Spruce Pine
153,B1396AAB-EA01-4A6C-B45E-A9BBA51A89A1,Crane Flat Campground,yose,37.7497960831966,-119.800258983341,151,0,['Developed Campground'],36.0,,
154,4A67F766-D8C0-451B-86AD-CD7DD878EB80,Crystal Creek,whis,40.6422,-122.6710333,2,0,['Limited Development Campground'],20.0,96095,Whiskeytown
155,6D44AAC6-2A52-416E-8087-6202B8AD52BB,Crystal Springs Campground,seki,36.74532774271368,-118.9629581339243,50,0,['Limited Development Campground'],28.0,93633,Grant Grove
156,4FA8CCF3-5D38-41C0-A77F-06ADCB37BA53,Cumberland Valley Hiker-Biker Campsite,choh,39.562141,-77.853069,0,1,['Primitive Camping Areas'],0.0,21795,Williamsport
157,4624D185-108D-460F-9331-5EC95512BEC7,Cut Bank,glac,48.6059915915,-113.376949654,0,14,[],10.0,59936,
158,70336B82-9090-4BFA-8D3D-47BDC91F4542,D. H. Day Campground,slbe,44.89615,-86.02006,88,0,['Developed Campground'],20.0,49636,Glen Arbor
159,FD182876-4CAF-4630-8E88-0B710A434AE4,D. H. Day Campground Group Campground,slbe,44.89615,-86.02006,4,0,['Limited Development Campground'],40.0,49636,Glen Arbor
160,808BBAC7-F662-47F6-B2BC-2BEF78B73A69,Daisy Farm Campground,isro,48.09208065079491,-88.59622128173942,3,22,['Limited Development Campground'],0.0,49931,Houghton
161,E33743CA-5B4A-4DC6-84D8-BCA4984BFE67,Davis Bayou Campground,guis,30.397808,-88.795595,52,0,['Developed Campground'],22.0,39564,Ocean Springs
162,A7C0F001-EDB5-4832-BB9A-5DF82A4EC57A,Dayboard 9 Campground,bica,45.2651648,-108.0028519,0,5,['Designated Primitive Campsites'],0.0,59035,Fort Smith
163,2266A16D-7440-4B19-840A-B8B570FFF31F,Deep Creek Campground,grsm,35.46031234620795,-83.43466297423731,92,0,['Developed Campground'],30.0,28713,Bryson City
164,522A398C-D05C-4F67-B1E4-E4F8DF7ED18D,Deerlodge Park Campground,dino,40.4464807631185,-108.5133041338832,0,7,['Limited Development Campground'],10.0,81610,Dinosaur
165,889D3F1F-C595-40D2-B66B-5DA52128DB6A,Desert View Campground (Reservations Required),grca,36.03893681571232,-111.82260877399584,49,0,['Limited Development Campground'],18.0,86023,Grand Canyon
166,F41195B6-57A5-43FA-9509-CE4AE75FFA95,Devils Alley Hiker-Biker Campsite,choh,39.622156,-78.411328,0,1,['Primitive Camping Areas'],0.0,21766,Little Orleans
167,FE998695-1CD4-42C2-A57C-0B8B257BBE09,Devils Garden Campground,arch,38.7773329174,-109.588799042,51,0,['Limited Development Campground'],25.0,84532,Moab
168,DC29D4FD-0E76-41AF-8A2E-74FA3626C3EF,Dingmans Campground,dewa,41.2110633,-74.8736983995,136,136,['Developed Campground'],,18328,Dingmans Ferry
169,C46D4DBB-5B16-4F5A-BBFA-34C350639B98,Dog Canyon Campground,gumo,31.9948983481,-104.832847248,15,0,[],20.0,79847,Salt Flat
170,E2472655-E82D-4C38-A9B6-0C374BEE7828,Dorst Creek Campground,seki,36.636171213229,-118.80850264793725,202,0,['Developed Campground'],28.0,93262,Sequoia National Park
171,85AB5EC6-9BBC-4369-9CFA-A51A6D4498A0,Dosewallips Campground (Walk-In Only),olym,47.7373029,-123.1647009,0,14,['Primitive Camping Areas'],15.0,98362,Port Angeles
172,298C9FE2-25B3-4A60-BE23-76E43A703FC5,Doughton Park Campground,blri,36.42949264609475,-81.15577587281024,31,77,['Developed Campground'],20.0,28644,Laurel Springs
173,AC12C7C9-38CD-4F10-828D-8C903F1C7926,Douglas Spring,sagu,32.227981,-110.606875,0,0,[],,85730,Tucson
174,4C4E2EBD-9A3D-4E59-A7D8-1E68EB5EA501,Dry Creek Group Campground,whis,40.6253167,-122.5807,2,0,['Developed Campground'],80.0,,
175,1D41C0D1-7DA9-44AE-8692-12A63255B0D6,Dry Gulch Campground,cure,38.4841144836276,-107.188437346818,0,0,['Limited Development Campground'],16.0,,
176,C1388F86-68A9-4C1C-85C2-193CD4BD3EE1,Duck Harbor Campground,acad,44.0277948996318,-68.6535293990644,5,0,['Designated Primitive Campsites'],20.0,04609,Bar Harbor
177,6AAEA981-168E-4F68-AABC-5140D75F05F4,Dump Station,grba,39.006544,-114.215989,0,0,[],10.0,,
178,665A07F7-CD99-401A-8674-4C65AC41954C,Dunbar Group Site,indu,41.68266002966044,-87.00171411037445,1,0,['Designated Primitive Campsites'],100.0,46304,Porter
179,0DFCB514-30BF-4FFE-B944-65FC6F41D214,Duncan Bay Campground,isro,48.150633110830206,-88.52247086940037,0,3,['Limited Development Campground'],0.0,49931,Houghton
180,3950A5D1-88F1-4727-857F-91473917C23F,Duncan Narrows Campground,isro,48.169312119814265,-88.47796476335344,0,3,['Limited Development Campground'],0.0,49931,Houghton
181,79E68F95-541A-49F8-8CC3-97C07A59670E,Dundo Group Campground,shen,38.2341,-78.7216,3,0,['Limited Development Campground'],75.0,22932,Crozet
182,B526C74A-2287-48D2-A480-F4FD2F832CE5,Dunewood Campground,indu,41.671966000578976,-86.9837859988566,66,0,['Limited Development Campground'],25.0,46360,Beverly Shores
183,DFE57C24-C7F4-4F2D-87B7-54A81D20D2E4,Dyea Campground,klgo,59.5072499,-135.3504976,0,22,['Limited Development Campground'],10.0,,
184,4C757AF8-2F39-49A8-A624-F63EB7F5BA90,East Chickenbone Campground,isro,48.073437514172,-88.69425862129464,1,3,['Primitive Camping Areas'],0.0,49931,Houghton
185,B9E356D7-B123-45F9-961B-F6AAE98FD6E0,East Elk Creek Group Campground,cure,38.484167,-107.188333,1,0,['Limited Development Campground'],53.0,,
186,C7040322-AF55-456C-A03B-5EF85E48E83B,East Portal Campground,cure,38.527059599536,-107.64948401793,0,15,['Limited Development Campground'],,,
187,FB7ECE1E-C9F6-4841-B52A-071DFBD4FAFC,East Portal Campground,blca,38.526896,-107.649306,0,15,['Limited Development Campground'],16.0,81401,Montrose
188,FBCE7DA5-896A-4A5B-939E-4AEACC63CC76,Echo Bay Campground (Lake Mead),lake,36.30813734081407,-114.4368978637836,0,37,['Developed Campground'],20.0,89005,Boulder City
189,5B501930-E3AB-4CB2-A5F7-9605E922A025,Echo Bay RV Park (Lake Mead),lake,36.31007553862327,-114.43199832188292,0,0,[],,,
190,32C0E210-8389-49F0-BFDF-B434678FCFEE,Echo Park Campground,dino,40.5208668444,-108.993230693,1,17,['Limited Development Campground'],10.0,81610,Dinosaur
191,DEAF023E-A2A4-4656-BB05-FC71582BE67D,El Morro Campground,elmo,35.0368936454882,-108.33681211762,0,9,['Limited Development Campground'],0.0,87321,Ramah
192,B2E3FA84-A72E-4193-95E9-A53557BBDCF5,Elk Creek Campground,cure,38.4674202781,-107.172066844,111,49,['Developed Campground'],16.0,,
193,46F315CE-1A6C-4600-BDE0-98D044A55172,Elk Mountain Campground,wica,43.56547071700004,-103.48823452199996,62,62,['Limited Development Campground'],24.0,57747,Hot Springs
194,1734D80A-77AA-4392-A53B-36206595BDCC,Elk Prairie Campground,redw,41.35982485324314,-124.02943276711778,75,0,['Developed Campground'],35.0,95531,Crescent City
195,63D37502-C1A6-44B7-A2C3-C4F784C03318,Elkmont Campground,grsm,35.65875714556928,-83.5827404743859,211,0,['Developed Campground'],30.0,37738,Gatlinburg
196,1B42DF20-EB0E-4F6A-8094-BCF63BA6B54F,Elkmont Group Campground,grsm,35.6596758456,-83.5863818735,4,0,[],53.0,37738,Gatlinburg
197,D5A0E41F-CF3C-4669-B774-C71AE16199A1,Elliott Key Campground,bisc,25.4535845128,-80.1958850931,0,0,['Limited Development Campground'],35.0,,
198,F448D6D4-AA8F-48BA-B5B8-FEC826541394,Emigrant Campground,deva,36.49652164991439,-117.2270724365626,0,10,['Primitive Camping Areas'],0.0,92328,Death Valley
199,74277392-66F4-4FEB-B95B-A9FD2B6D4258,Erbie Campground,buff,36.0713269988,-93.2149368998,3,18,['Limited Development Campground'],0.0,72641,Jasper
200,E8A7594F-7F0C-4E5D-8465-2C4A4A055855,Esker Campsite,kaww,45.9083960065,-68.6795909867,0,1,[],0.0,04765,Patten
201,7E6E57BE-02ED-4440-AE5C-1BD6A8DE82C1,Eureka Dunes Campground (Primitive),deva,37.112,-117.6809,0,5,['Primitive Camping Areas'],0.0,92328,Death Valley
202,41D2DEC1-F454-45FD-9239-B0E91C665BE7,Evans Campground,laro,48.69881814742667,-118.01765146027128,43,0,['Limited Development Campground'],23.0,99126,Evans
203,1036CB25-3FAD-48EA-A264-E197016C6D77,Evans Group Site,laro,48.701517,-118.018959,1,0,['Limited Development Campground'],55.0,99126,Evans
204,CA193220-AEAD-4170-BBD3-1275AE5770DD,Evitts Creek Hiker-Biker Campsite,choh,39.616979,-78.73259,0,1,['Primitive Camping Areas'],0.0,21740,Hagerstown
205,5F2A45B9-4C98-4710-B06B-30D23ACF5E79,Exit Glacier Campground,kefj,60.1909682429161,-149.618120247669,0,12,['Limited Development Campground'],0.0,99664,Seward
206,F15D3521-C877-4DA6-BE0A-E78B83D39AC7,Fairholme Campground,olym,48.07007999922397,-123.91813840922975,88,0,['Developed Campground'],24.0,98363,Port Angeles
207,D8A2C986-6DAD-48A9-8A0D-93133EE7C4C5,Feldtmann Lake Campground,isro,47.84857314451423,-89.18297185832984,2,5,['Primitive Camping Areas'],0.0,49931,Houghton
208,7918FDCD-28B1-4A0B-AD5A-86EAAB88CFB6,Fifteenmile Creek Campground,choh,39.625303049257006,-78.38559864575001,10,0,[],40.0,,
209,3CD41217-24F5-4D7B-B34A-436506EEC448,Finnegan's Point,klgo,59.575423,-135.3348773,6,0,[],54.6,99840,Skagway
210,D3D02CD0-A5DB-430B-A1FC-B498FD1890E0,Fish Creek,glac,48.5501313186,-113.982962737,178,0,['Developed Campground'],23.0,59936,West Glacier
211,64ABF507-2DCD-4FE4-90B9-F2C5636D4B52,Fishing Bridge RV Park,yell,44.5647552489551,-110.369472282319,310,0,['Developed Campground'],89.0,82190,Yellowstone National Park
212,4F5128AD-453F-4B40-91F0-388FD662D110,Flamingo Campground,ever,25.137301004201746,-80.93947649002075,159,28,['Developed Campground'],50.0,33034,Flamingo
213,C2D30818-1C74-4284-9DBA-C689A6977BC0,Fort Casey State Park,ebla,48.1568610743654,-122.67400959303,0,0,[],,98239,Coupeville
214,B1C748D9-1239-4E42-A61E-3387E02AEDA5,Fort Charlotte Backcountry Campgrounds,grpo,48.0036880999,-89.8283403009,2,0,['Primitive Camping Areas'],0.0,55605,Grand Portage
215,2E0F6571-F19E-4AE9-98AC-6AC486B48B7C,Fort Ebey State Park,ebla,35.6474198892006,-101.628934056876,0,0,[],,98239,Coupeville
216,18921332-CD30-4B8B-8CD7-08CAA365919E,Fort Pickens Campground,guis,30.3232083475706,-87.27597277635039,188,0,['Developed Campground'],25.0,32561,Pensacola Beach
217,05011267-F78C-4A27-B956-6F82230C7BBE,Fort Spokane Campground,laro,47.91057783564893,-118.3059186711921,67,0,['Limited Development Campground'],23.0,99122,Davenport
218,6838ABBE-4A61-4668-9D33-FE56AD77D7E4,Fort Wadsworth Campsite,gate,40.599998,-74.054771,7,0,[],30.0,,
219,66DA0C26-4D6E-4C02-AA89-794655DF2C38,Frijole Horse Corral Campground,gumo,31.8995224439952,-104.799849430182,1,0,['Limited Development Campground'],60.0,,
220,5A68AFB0-A5CD-4892-9222-880AF77B37BE,Frisco Campground,caha,35.237075,-75.603357,117,0,['Developed Campground'],28.0,27920,Frisco
221,12BCF9B8-3B58-4787-97E7-99D7D1EFA719,Fritch Fortress,lamr,35.6817457818143,-101.598311253546,0,15,['Limited Development Campground'],0.0,79036,Fritch
222,B1B4EA86-DDA9-416A-9E7B-D718DF3C3233,Fruita Campground,care,38.2825607383,-111.248097934,65,0,['Developed Campground'],25.0,84775,Torrey
223,2DCEC434-825E-46B0-AF59-21BE27A849A1,Furnace Creek Campground,deva,36.4657541512,-116.868157545,136,0,['Developed Campground'],22.0,92328,Death Valley
224,BD1E41E6-D629-4C80-93F5-A7F537B7E999,Gallo Campground,chcu,36.03612040541528,-107.89180924860386,0,0,[],,,
225,7FB9E93F-7F2B-4967-862E-BB2B24722B14,Garden Key Campground,drto,24.6270109567431,-82.8734064423241,0,8,['Primitive Camping Areas'],15.0,33034,Homestead
226,C37B6AA5-24C5-4982-9058-8BBEA3E07DE3,Gates of Lodore Campground,dino,40.72492348417907,-108.88782437201075,0,19,['Limited Development Campground'],10.0,81640,Maybell
227,5B7FB84F-E9EB-448D-B721-9176B8B4B11A,Gateview Campground,cure,38.3844578817442,-107.242874927003,0,6,['Limited Development Campground'],0.0,,
228,EDF9CACD-CA15-478C-830B-581FB3A18BDE,Gator Head,bicy,26.2238175484,-81.2677556747,0,9,['Limited Development Campground'],10.0,34141,Ochopee
229,5DA9B21A-60C6-4B73-B115-D9273354A6C9,Gauley Tailwaters,gari,38.21439035407238,-80.88885151780727,0,18,['Designated Primitive Campsites'],0.0,,
230,F45274CB-22BB-46A9-91FF-F83EF7CC45E8,Gifford Campground,laro,48.2858575736509,-118.142799633773,42,0,['Limited Development Campground'],23.0,99131,Gifford
231,D55642DE-EA9F-4B67-85AE-0A85556616E6,Gifford Group Site,laro,48.288223,-118.143881,1,0,['Limited Development Campground'],55.0,99131,Gifford
232,6715A7CC-280C-4093-85D3-492004C2DB48,Glacier Basin Campground,romo,40.32980715336969,-105.59562927944025,153,0,['Developed Campground'],35.0,80517,Estes Park
233,C838E1A7-6558-4F7B-8F2D-FE51D9DC333D,Glade Creek Campground,neri,37.82841131456489,-81.01298532714685,0,11,['Primitive Camping Areas'],0.0,25907,Prince
234,68E04D73-F0F7-490C-B9B9-E95A03564825,Glen Campground,pore,37.98931070849041,-122.78848792812424,11,1,['Designated Primitive Campsites'],30.0,94956,Point Reyes Station
235,09141625-F881-4441-AF5E-B0FAA9887D4F,Goat Island Primitive Camping,mnrr,42.765746,-97.066858,0,2,['Designated Primitive Campsites'],0.0,68792,Cedar County
236,2D58DB61-4744-4A49-8012-A1C53FD6E3BE,Gold Bluffs Beach Campground,redw,41.38221738914677,-124.0698821873994,26,0,['Developed Campground'],35.0,95555,Orick
237,9D6E5F9A-BB88-4170-A3B4-87F303AA0836,Goodell Creek Campground,noca,48.673,-121.267,19,0,['Limited Development Campground'],20.0,98284,Sedro-Woolley
238,43B0C61B-D068-48EB-9AD9-F06A0DE250BE,Gorge Lake Campground,noca,48.716,-121.152,8,8,['Limited Development Campground'],20.0,,
239,FFA388BF-3129-4FC4-80ED-D163E8199587,Governors Landing Campground,amis,29.479076370014475,-101.02886321679988,0,15,['Limited Development Campground'],10.0,,
240,4A23813E-3190-4E4F-8272-0001F57A049C,Grace Island Campground,isro,47.88249028850224,-89.21635637438078,0,2,['Limited Development Campground'],0.0,49931,Houghton
241,6929599F-D083-481C-A5A9-D551EC31CAA3,Grand Pitch Lean-to,kaww,46.057785,-68.748256,0,1,['Designated Primitive Campsites'],0.0,,
242,356C56D3-A5F9-4B57-8781-37B19C0F9393,Grand Sable Lake Boat-In Site,piro,46.64323548207715,-86.0319734881054,1,0,['Limited Development Campground'],5.0,,
243,1487B254-91D2-4BA2-BC19-FF6FA7BB18A7,Grandview Sandbar,neri,37.85653168961612,-81.05256733791589,0,16,['Primitive Camping Areas'],0.0,25907,Prince
244,E8EB610A-8BBA-490F-BC39-CBCB28909F20,Grant Village Campground,yell,44.3942533493729,-110.563444983232,430,0,['Developed Campground'],39.0,82190,Yellowstone National Park
245,59EF188B-482C-4E9F-BD9B-414411DB6727,Grapevine Campground,bica,45.31804610741141,-107.94067157826736,12,0,['Limited Development Campground'],18.0,,
246,812CF898-9225-4E23-9937-85FB14490F36,Grass Shack,sagu,32.183854,-110.592818,0,0,[],,85730,Tucson
247,2EA47E1B-6EA8-476D-A491-376F850EF923,Graves Creek Campground,olym,47.573831087,-123.576795443,0,30,['Primitive Camping Areas'],20.0,98362,Port Angeles
248,19323FC8-387C-4F88-870A-BDE13D3E5447,Great Island Cabin Camp,calo,34.76055561111111,-76.41222219444445,23,0,['Developed Campground'],80.0,28524,Core Banks
249,7CB72719-D7D0-49B9-B3AF-D71316CAB9B4,Green Island Primitive Camping,mnrr,42.86381530885288,-97.4033088680153,0,5,['Designated Primitive Campsites'],0.0,,
250,0AD1C4E8-ED05-426E-8332-EA369022B8C5,Green River Campground,dino,40.42097747242215,-109.24317566803744,54,27,['Developed Campground'],18.0,84035,Jensen
251,7F7BBB8F-3E23-4B9F-8EA7-DB17EE88FDE8,Greenbelt Park Campground,gree,38.97908,-76.89841,172,0,['Designated Primitive Campsites'],20.0,20770,Greenbelt
252,27D0E27F-2644-42D0-952B-EE41A0AD5E83,Grey Cliffs Campground,grba,38.99115,-114.219121,16,0,['Developed Campground'],20.0,,
253,F79BD2D4-B5CE-4405-99F4-AF59DD1913A6,Gros Ventre Campground,grte,43.6159078257903,-110.665883983664,322,0,['Developed Campground'],50.0,83011,Kelly
254,6A989D7D-8AA1-432E-A915-337BB2B45E4C,Group Campsite,care,38.2789,-111.2514,1,0,[],125.0,84775,Torrey
