,ID,Name,Park Code,Latitude,Longitude,Number Of Sites Reservable,Number Of Sites First Come First Serve,Accessibility Classifications,Cost,Zip,City
255,EAA68679-D1DF-4327-AA61-7B1293EA17E5,Guadalupe Peak Wilderness Campground,gumo,31.8934963936164,-104.851581112569,5,0,['Designated Primitive Campsites'],6.0,,
256,B09710B2-3D0B-47B0-B15E-ABAFC4243F75,Gulpha Gorge Campground,hosp,34.52436309933005,-93.03604779926388,40,0,['Developed Campground'],34.0,71901,Hot Springs
257,34728A7E-796D-4834-949A-4E960CC945C1,Gunter Hill Campground,semo,32.358663,-86.452365,0,0,[],,,
258,D9E5422D-1BC9-436A-9695-857D7CE64FD5,Guy Sandy Campground,chic,34.4561844867,-97.052303804,0,40,['Limited Development Campground'],14.0,,
259,13D9E8A8-CF13-4AC4-9482-81AFC6ADBAF6,Haag Cove Campground,laro,48.56066088100678,-118.1518041537181,18,0,['Limited Development Campground'],23.0,99141,Kettle Falls
260,2279D883-668A-490A-A794-2060011B8960,Halls Crossing RV & Campground,glca,37.4577993989406,-110.71820138441,24,41,['Limited Development Campground'],100.0,84533,Lake Powell
261,D1770365-E6B3-45F2-8029-13E6F75DF232,Happy Valley Saddle,sagu,32.154022,-110.518452,0,0,[],,85730,Tucson
262,95C99A7D-D423-4F04-967D-B22EEC464C56,Harbor Bay Campground,lamr,35.6478560545659,-101.628983197957,0,25,['Limited Development Campground'],0.0,,
263,55555B90-B545-4045-BB65-1FBB696E4515,Harlequin Campground,noca,48.3468,-120.7137,6,1,['Limited Development Campground'],20.0,,
264,3A459D88-DF35-41D2-AE2F-2D0829B4BE08,Haskell Campsite,kaww,46.073046,-68.768473,0,1,['Designated Primitive Campsites'],0.0,,
265,95AFF7B7-E0DE-4872-A58E-9E4179AD5474,Haskell Hut,kaww,46.07962364552255,-68.77007902706657,1,0,['Primitive Camping Areas'],0.0,04765,Patten
266,374DF57A-1323-4107-B5B2-5C31633CEB80,Hatchet Lake Campground,isro,48.02113448367796,-88.85081644657868,3,5,['Primitive Camping Areas'],0.0,49931,Houghton
267,CF4FCDE0-60FD-42DE-9A64-816E3601A562,Hawk Campground,goga,37.854157537291584,-122.52064607251748,3,0,['Primitive Camping Areas'],25.0,94965,Sausalito
268,42969E1F-9F45-4417-9493-A068CE39E500,Hawk Creek Campground,laro,47.81516448439866,-118.32495194907403,20,0,['Limited Development Campground'],23.0,99117,Creston
269,59C82327-07CE-4C77-BEB3-29BDABA8A60F,Hay Bay Campground,isro,47.93386908337534,-88.93999432938057,0,1,['Limited Development Campground'],0.0,49931,Houghton
270,0FAC4543-542C-4B14-9930-27EA43E2E842,Haypress Campground,goga,37.86078511593824,-122.54645447713447,6,0,['Primitive Camping Areas'],25.0,94965,Sausalito
271,C015D3D1-180D-408C-88AB-B73EAEA89E10,Headwaters Campground,grte,44.1058980602854,-110.671020215965,171,0,['Developed Campground'],52.0,83013,Moran
272,C4C0ACBD-0AE4-4970-9C6A-E75A0153050D,Heart O' the Hills Campground,olym,48.0362664284,-123.429967329,0,97,['Developed Campground'],24.0,98362,Port Angeles
273,CD6FC82F-A9B7-46EA-A6A4-2FD69E7E017D,Hickory Hill Wilderness Campsite,cuis,30.8327,-81.4514,4,0,[],9.0,,
274,8271D39A-48E1-4693-B3E2-2DBE4C3511D2,Hidden Valley Campground,jotr,34.01718844292067,-116.16273695815448,0,44,['Limited Development Campground'],15.0,,
275,53B78B5A-F056-47DB-B254-13C2EDEC8094,Hite Outpost Adventure Center - Closed until further notice,glca,37.87686,-110.381007,35,0,['Developed Campground'],,84533,Campground is closed
276,3BE59EF8-1327-4B0F-B4ED-AFE4C6085DEE,"Hite Primitive (Dirty Devil, Farley, White Canyon) camping",glca,37.864131,-110.399782,0,0,['Primitive Camping Areas'],12.0,86040,Page
277,8D89A88A-5E90-449B-B4FA-78026CF14D70,Hodgdon Meadow Campground,yose,37.7998824480597,-119.867033107265,0,99,['Developed Campground'],36.0,,
278,B4D16CA6-183B-492C-BDEA-A41DA6349EDD,Hoh Campground,olym,47.8583524952499,-123.935540122439,78,0,['Developed Campground'],24.0,98331,Forks
279,91F6D1D1-70F5-44EE-9930-4003ECC52A22,Hole-in-the-Wall Campground,moja,35.046023820433334,-115.39356516179195,0,35,['Limited Development Campground'],12.0,92332,Essex
280,2BB05B85-183A-49D2-B9B6-612A7BBF3793,Homestake Campground (Primitive),deva,36.6376,-117.5738,0,10,['Designated Primitive Campsites'],0.0,92328,Death Valley
281,22C22378-2697-4D14-B5F7-E8BAD9B7033D,Horse Camp,whis,40.57611111,-122.531388889,2,0,['Limited Development Campground'],20.0,96095,Whiskeytown
282,27EBFE30-BE1A-4511-9244-CF83F67E3085,Horse camping,asis,38.19282100055179,-75.1574710003365,2,0,['Limited Development Campground'],80.0,21811,Berlin
283,96423246-D213-41C2-860C-34DF71149E34,Horsepen Branch Hiker-Biker Campsite,choh,39.06938,-77.398038,0,1,['Primitive Camping Areas'],0.0,20837,Poolesville
284,13B7970B-039E-415E-900A-E1E1A2C7B032,Horseshoe Bend Campground,bica,44.96,-108.26,10,38,['Developed Campground'],35.0,82431,Lovell
285,80B2AD5E-92D0-4BF8-90C4-92349E09338E,Horseshoe Bend Hiker-Biker Campsite,choh,39.486903,-77.774341,0,1,['Designated Primitive Campsites'],0.0,21782,Mercersville
286,75216514-60C2-4262-9107-35122A9194AC,Hosmer Grove Campground,hale,20.768155,-156.237592,6,0,['Limited Development Campground'],5.0,96790,Kula
287,8F0F105B-48D2-41FE-9B50-CB1A1B1952AB,Houchin Ferry Campground,maca,37.2016901005,-86.2377215005,12,0,['Designated Primitive Campsites'],20.0,42210,Brownsville
288,5F2991D3-8D31-4DF0-9E00-5351349391AF,Hovenweep Campground,hove,37.3832032699,-109.070815001,0,31,['Limited Development Campground'],20.0,81321,Cortez
289,AD024FB6-EE7E-4DC0-A151-5A09F7A35B02,Hozomeen Campground,noca,48.9871,-121.0711,0,75,['Limited Development Campground'],0.0,,
290,129ADE5E-5C43-4F6F-85E3-2F69DC82217D,Huckleberry Hill Hiker-Biker Campsite,choh,39.34152,-77.75747000000001,0,0,[],0.0,21740,Hagerstown
291,12DB0F9A-5D56-4117-B66A-A66C6A1C2E33,Huginnin Cove Campground,isro,47.934272022481146,-89.17647822364461,0,5,['Primitive Camping Areas'],0.0,49931,Houghton
292,0D61BB7D-56EC-4B90-870B-C54B4B23F627,Hunters Campground,laro,48.1255472978347,-118.231331985386,37,0,['Limited Development Campground'],23.0,99137,Hunters
293,4F237B6C-D314-4A2C-ADBF-1A86D0DCC98A,Hunters Group Sites,laro,48.12544,-118.230877,3,0,['Limited Development Campground'],55.0,99137,Hunters
294,06069540-A17B-448D-BFE2-4F84CF26ABC1,Hurricane River Campground,piro,46.663953,-86.1661587,21,0,['Limited Development Campground'],25.0,49839,Grand Marais
295,3B299906-24BA-44F3-A0BA-A054245F7615,Igloo Creek,dena,63.60969751677842,-149.583358087987,7,7,['Primitive Camping Areas'],21.75,,
296,E456A79A-B17D-4D7C-8866-C3FFE9290283,Indian Cove Campground,jotr,34.0934671521967,-116.15885356362554,101,0,['Limited Development Campground'],20.0,92277,Twentynine Palms
297,31A8FCDE-C07A-465F-BABA-0AD338ED9938,Indian Creek Campground,yell,44.88702324775696,-110.73606858357869,70,0,['Limited Development Campground'],20.0,82190,Yellowstone National Park
298,AF40345B-C2EC-4ED5-8E47-BD195FE6972E,Indian Flats Hiker-Biker Campsite,choh,39.233516,-77.462711,0,0,[],0.0,20842,Dickerson
299,EAA2FD98-4F5D-4533-B65A-A11F73AA4494,Indian Well Campground,labe,41.7174707355158,-121.504144731988,1,43,['Developed Campground'],10.0,96134,Tulelake
300,2133A176-466F-4A3E-8B74-AF4AC2E1B2AA,Indigo Neck Hiker-Biker Campsite,choh,39.626697,-78.358666,0,1,['Primitive Camping Areas'],0.0,21766,Little Orleans
301,A8605BC4-C81C-4F67-8AC3-FC14363304C3,Intermediate Lake Campground,isro,48.0337769036068,-88.72265854573033,0,3,['Primitive Camping Areas'],0.0,49931,Houghton
302,1B582C8D-FD73-4E42-8EBE-8E4C00DC7535,Irons Mountain Hiker-Biker Campsite,choh,39.58747900000001,-78.73558400000002,0,0,[],0.0,21740,Hagerstown
303,A7F66044-BE85-43D4-8BCF-7475CF00018E,Island Mine Campground,isro,47.93022395196004,-89.03997478443017,2,4,['Primitive Camping Areas'],0.0,49931,Houghton
304,26404A2A-AB76-4A51-9707-39D0E6E3368D,Island in the Sky (Willow Flat) Campground,cany,38.3833807187,-109.888129255,0,12,['Limited Development Campground'],15.0,84532,Moab
305,A2B6DE41-CD49-4109-9EB4-AA32B6A82568,Jedediah Smith Campground,redw,41.79572647634519,-124.0864474439352,86,0,['Developed Campground'],35.0,95531,Crescent City
306,CC65EA50-831C-4C71-ABD1-3C32D780E4D4,"Jeff Busby Campground, Milepost 193.1",natr,33.4171640485,-89.2673709764,0,18,['Limited Development Campground'],0.0,39735,Ackerman
307,5A3B6615-6E41-47CD-A13A-A717684296E5,Jenny Lake Campground,grte,43.7552631986,-110.719393468,51,10,['Developed Campground'],49.0,83012,Moose
308,F626FF38-1C87-48C9-81F2-D13B8FFBEB8A,Jones Bay Campground,laro,47.9198995489921,-118.582833386076,9,0,['Limited Development Campground'],23.0,99185,Wilbur
309,B89F33B9-4FDD-49EE-8FA4-BF2AB74AFFB5,Jordan Junction Hiker-Biker Campsite,choh,39.60919199999999,-77.85283,0,1,['Designated Primitive Campsites'],0.0,21795,Williamsport
310,04662D80-18F0-4E2C-8C6A-461E244DB0A7,Julian Price Park Campground,blri,36.1203493459,-81.7652698731,92,98,['Developed Campground'],20.0,28605,Blowing Rock
311,6742B85D-65DA-447C-95C2-80E110AA5E6A,Jumbo Rocks Campground,jotr,33.99075644553917,-116.05925183764724,124,0,['Limited Development Campground'],20.0,92277,Twentynine Palms
312,4A56E4A8-59E9-4766-9E89-677CF4B1C88D,Juniper Basin,sagu,32.182818,-110.644513,0,0,[],,85730,Tucson
313,77017AF3-91BF-4166-BE1E-F17D903294ED,Juniper Campground,thro,47.59524746300008,-103.333156762,1,50,['Developed Campground'],14.0,,
314,B4212C55-8FAB-495E-9A12-DE6D57EB91D4,Juniper Family Campground,band,35.795338186866466,-106.27904543051932,2,50,['Developed Campground'],12.0,87544,Los Alamos
315,EE0BEF31-3C7D-4249-A131-156D31114388,Juniper Lake Campground,lavo,40.4496486561308,-121.296461605835,3,18,['Limited Development Campground'],12.0,96020,Chester
316,F8DFAB23-EFE0-4F31-98D0-CD5A871596A9,Kalaloch Campround,olym,47.6127053601112,-124.375074131062,170,0,['Developed Campground'],24.0,,
317,BE7AB8F1-8ED2-40DA-A2DB-B4C7F7EC3531,Kamloops Island Campground,laro,48.6783241500684,-118.117008793336,17,0,['Limited Development Campground'],23.0,99141,Kettle Falls
318,5867E623-661C-49E1-ADC1-DFACA828D8F0,Katahdin Brook Lean-to,kaww,45.9204007640828,-68.7628803658878,0,1,[],0.0,,
319,3A9DB923-A81D-49F3-83F3-F26ABB6F8E28,Katherine Landing Campground (Lake Mohave),lake,35.223175690624814,-114.55677723796998,0,0,[],,,
320,B00EBE13-43A0-4456-BFAD-D7C35A0B469B,Katherine Landing RV Park (Lake Mohave),lake,35.22234390934542,-114.56200692629524,0,0,[],,,
321,3D4EA3B5-B5B3-42B5-94C8-35A39D6A2893,Kendesnii Campground,wrst,62.52982,-143.258776,0,10,['Limited Development Campground'],0.0,99586,Nabesna
322,E6B4725F-B2C0-4E4B-BD4C-D15EC8CF6212,Kettle Falls Campground,laro,48.6015176486769,-118.1235712706458,74,0,['Developed Campground'],23.0,99141,Kettle Falls
323,476252BB-E411-46A7-BC5C-77CCE0281781,Kettle River Campground,laro,48.71593087397785,-118.12268733306188,13,0,['Limited Development Campground'],23.0,99107,Boyds
324,A610C577-66D8-4544-9F6F-62FF55803C8F,Killiansburg Cave Hiker-Biker Campsite,choh,39.45920199999999,-77.796583,0,1,['Primitive Camping Areas'],0.0,21782,Sharpsburg
325,BCE824F6-C326-4753-9D3D-916A93A690ED,Kintla Lake,glac,48.935745209091245,-114.34593003158407,0,13,['Limited Development Campground'],15.0,59936,West Glacier
326,E432BD79-E5A8-4989-8F03-ADF9683A95A2,Kirby Cove Campground,goga,37.82790211736253,-122.49039346494745,6,0,['Limited Development Campground'],40.0,94965,Sausalito
327,A859E76B-FA23-43CE-8BED-904FB4D41B60,Kulanaokuaiki,havo,19.3436666463,-155.274076368,0,9,['Designated Primitive Campsites'],10.0,96718,Hawaii National Park
328,0B860B12-04E9-46DB-A1C3-E7FBA8B1A3DE,Kyles Landing,buff,36.0557786001,-93.2807538999,0,33,['Developed Campground'],20.0,72641,Jasper
329,D24D8C58-DF08-4A80-BC5F-531E6F086A1B,Kīpahulu Campground,hale,20.659705,-156.044492,9,0,['Limited Development Campground'],8.0,93713,Hāna
330,D8737D28-750B-4C8D-9E0D-78F327C77CBB,Lake Fork Campground,cure,38.4548253084593,-107.326981170259,57,19,['Developed Campground'],16.0,,
331,C838D310-D10F-4670-91C8-E375C0F294F4,Lake Mead RV Village (Lake Mead),lake,36.03503,-114.800453,115,0,[],,,
332,5B9B3451-F0DD-4BD3-9EB7-7AEF691285DD,Lake Richie Campground,isro,48.05134221029036,-88.68736051726773,2,4,['Primitive Camping Areas'],0.0,49931,Houghton
333,56BEF8CE-2E4F-467E-B548-3B8DB0E28C92,Lake Richie Canoe Campground,isro,48.04382454287261,-88.70018995569336,0,3,['Primitive Camping Areas'],0.0,49931,Houghton
334,BCBF894F-DF97-4EAE-804B-CAF0E4237A8B,Lake Whittlesey Campground,isro,48.007628545489816,-88.7070852277252,0,3,['Primitive Camping Areas'],0.0,49931,Houghton
335,A8B8F6C0-8C37-4293-8A52-A332FE879B00,Lakeview Campground,noca,48.3079,-120.6544,9,0,['Limited Development Campground'],20.0,,
336,1617F7AB-6DAA-4571-AD88-DCFBC7AC6DC5,Lane Cove Campground,isro,48.14490683133697,-88.55767854958867,0,5,['Primitive Camping Areas'],0.0,49931,Houghton
337,2358E196-5E36-4A03-842F-C2C6FE81EFFD,Las Vegas Bay Campground (Lake Mead),lake,36.12784458588996,-114.87256967216256,0,84,['Developed Campground'],20.0,89005,Boulder City
338,655E8DDE-9586-447E-B531-A93B31EEE1A0,Lava Flow Campground,crmo,43.46070030861083,-113.55913194531864,0,42,['Developed Campground'],15.0,83213,Arco
339,B30A5B7D-0343-4E47-97E3-CBBAC4700D6B,Lava Point Campground,zion,37.38387909363943,-113.03284569282364,6,0,[],,,
340,047E1B9A-FF2B-4BD0-B98A-65ED0857639C,Lees Ferry Campground,glca,36.8593470173641,-111.606274705221,0,54,['Limited Development Campground'],20.0,86036,Marble Canyon
341,0477F54F-BBA5-4418-96C9-262FD30FEFC3,Leopards Mill Hiker-Biker Campsite,choh,39.65192764428288,-78.24015520133435,0,1,['Designated Primitive Campsites'],0.0,21750,Hancock
342,86643A75-55AF-4A7F-ADD1-DE35E379BB7F,Lewis Lake Campground,yell,44.28220565002496,-110.62798728261384,85,0,['Limited Development Campground'],20.0,82190,Yellowstone National Park
343,BAC9E60C-2FD0-479D-B676-1EB623EDAE60,Lewis Mountain Campground,shen,38.43556,-78.478096,0,30,['Developed Campground'],30.0,22827,Shenandoah
344,29887D47-54ED-4C49-A7FB-B49AB60DCCE4,Licking Creek Hiker-Biker Campsite,choh,39.650294,-78.04877600000002,0,0,[],0.0,21711,Pool
345,C32CB41B-1C35-454B-B9FD-AE3F71EEBDC8,Linville Falls Campground,blri,35.9671524465,-81.9326240728,39,25,['Developed Campground'],20.0,28752,Linville Falls
346,A63DE856-B573-4F34-A8AC-8F2BE146C442,Little Beaver Lake Campground,piro,46.5575,-86.3638,8,0,['Limited Development Campground'],25.0,49884,Melstrand
347,FBDC47A8-40CD-4BE7-B588-7DD0D89ADF82,Little Pool Hiker-Biker Campsite,choh,39.68477600000001,-78.11312500000001,0,0,[],0.0,21750,Hancock
348,5FEBB647-6237-4F47-B304-95C564E66B3D,Little Todd Campground,isro,48.02025595545948,-88.92666555449784,0,4,['Primitive Camping Areas'],0.0,49931,Houghton
349,E0080EF8-EB48-4573-A23C-A7CDD2B75F76,Lizard Creek Campground,grte,44.0034692521,-110.688659309,60,0,['Developed Campground'],48.0,83013,Moran
350,E5093CF2-87B9-4099-840B-56BF12701918,Locust Grove Group Sites,laro,48.592901,-118.114979,2,0,['Limited Development Campground'],55.0,99141,Kettle Falls
351,F727B83F-B8CB-49AC-A0EC-76DFAB6140FE,Lodgepole Campground,seki,36.60577263264627,-118.7268830432024,214,0,['Developed Campground'],28.0,93262,Lodgepole
352,BFBDA380-305A-4821-BB62-C72A939C78FC,Loft Mountain Campground,shen,38.246415,-78.67070100000001,141,50,['Developed Campground'],30.0,22932,Crozet
353,4CA589A7-8776-4E8E-BFB7-E5D1EF2E65E8,Logging Creek,glac,48.69845476183268,-114.19165560397356,0,7,['Primitive Camping Areas'],10.0,59936,West Glacier
354,BF0E7B53-5990-4465-8242-172A24A0083A,Lone Rock Beach Primitive Camping Area,glca,37.016159934,-111.540346568,0,10000,['Primitive Camping Areas'],14.0,86040,Greenehaven
355,AE149158-1191-4835-8457-E6E899F5EA48,Long Pine Key Campground,ever,25.3979002291,-80.6569697813,108,108,['Developed Campground'],33.0,33034,Homestead
356,457CE0AF-DC49-4203-8647-55410C7B9FE1,Longleaf Campground,cong,33.8357177464838,-80.82739767307794,14,14,['Limited Development Campground'],15.0,,
357,F7CE47A2-A770-449F-8085-0DF17DD432EB,Longs Peak Campground,romo,40.27479364272779,-105.55770432202075,0,26,['Developed Campground'],30.0,,
358,406AC787-B7E7-4DE6-AB62-ABDCD4D358FA,Look Rock Campground,grsm,35.63690474693128,-83.93614247447806,68,0,['Developed Campground'],36.0,37878,Walland
359,71D71180-EFB3-4888-8B2C-5474107CC139,"Lost Creek Campground, elevation 6,000 feet (1,829 meters)",crla,42.87974939365855,-122.03871121690514,0,16,['Limited Development Campground'],5.0,97604,Crater Lake
360,864E3CD2-E953-4811-8DB0-07BB2544F6D2,Lost Creek Group Campground,lavo,40.56184114262118,-121.51771884547507,8,0,['Developed Campground'],62.0,96088,Shingletown
361,9FF275B6-E645-4860-A614-19463177E32B,Lower Goodell Creek Group Campground,noca,48.67657475935347,-121.27136454780918,2,2,['Limited Development Campground'],75.0,98284,Sedro-Woolley
362,EAAFABA8-59A2-4CBD-8F9F-89C7C2B1FF8D,Lower Lehman Campground,grba,39.01737,-114.23798,0,11,['Developed Campground'],20.0,,
363,4C3C4954-FA9C-4C58-B6CF-E66054E1F0EF,Lower Pines Campground,yose,37.7394658916,-119.566313767,73,0,['Developed Campground'],36.0,95389,Yosemite
364,CDA8256A-9CBB-4965-95FC-E3BDA19D1DF9,Lower Scorpion Campground,gicl,33.229944,-108.25757,0,7,['Limited Development Campground'],,,
365,16DA32CA-C0E9-4AF2-A6BD-39AD52887B80,Lower St. Croix District,sacn,45.253281,-92.760328,0,19,['Primitive Camping Areas'],0.0,,
366,C4863E55-CDB6-4BE8-9E1B-4AE5AE18962D,Lowney Creek Group Backpacking Site,piro,46.557203,-86.344702,1,0,[],5.0,,
367,44BCA8F4-F3F0-469E-9F2C-5B76A9978677,Lowney Creek Individual Backpacking Sites,piro,46.558462,-86.33977,4,0,[],5.0,,
368,14A6565A-E77A-45D7-9F6D-67BF3FEA2251,Lunksoos Campsites,kaww,45.908436,-68.613925,0,7,[],0.0,04765,Patten
369,C6AE22BE-6AE8-4D98-BF0D-48F24D7C8B98,Lunksoos Mountain Lean-To,kaww,45.9569815730881,-68.7016996665859,0,1,['Designated Primitive Campsites'],0.0,,
370,66DFF49B-F1DC-49BB-A3CF-9F007330450D,Madison Campground,yell,44.6454215492,-110.861302682,278,0,['Developed Campground'],33.0,82190,Yellowstone National Park
371,C56C81F5-BF2C-481C-A63E-FFAB374F5664,Mahogany Flat Campground (Primitive),deva,36.23,-117.068377,0,9,['Designated Primitive Campsites'],0.0,92328,Death Valley
372,4DAAC939-A3E4-4CDA-AEE6-2C6B5B7BF499,Malaquite Campground,pais,27.43023,-97.296189,0,48,['Developed Campground'],14.0,78418,Corpus Christi
373,F8782C74-5524-40BD-9FFE-1B2FB984136B,Malone Bay Campground,isro,47.98524426035943,-88.80722670151698,2,5,['Limited Development Campground'],0.0,49931,Houghton
374,5B664E0A-C138-40B1-BAD2-17E27200DFD9,Mammoth Campground,yell,44.97360954829384,-110.69323158293622,85,0,['Developed Campground'],25.0,82190,Yellowstone National Park
375,B637FEC0-7F4B-4A54-BD13-7EBE26DDEF19,Mammoth Cave Campground,maca,37.1821894000506,-86.09704310043361,109,2,['Developed Campground'],25.0,42259,Mammoth Cave
376,593D7585-DD7B-43C6-88E3-73FAB6299D0B,Manning Camp,sagu,32.207386,-110.554542,6,6,['Limited Development Campground'],8.0,85730,Tucson
377,E6C99AFB-B842-4840-BD72-A4C028E0C06F,Many Glacier,glac,48.7964957236,-113.677619731,110,0,['Developed Campground'],23.0,59936,West Glacier
378,D62E0AD6-E402-4D82-B250-236876F667A3,Manzanita Lake Campground,lavo,40.5278515681602,-121.563186589946,179,0,['Developed Campground'],26.0,96088,Shingletown
379,2EE3B5DE-9EC1-4AB0-AB15-F807746F722C,Maple Springs Group Campground,maca,37.204205,-86.136092,8,0,['Limited Development Campground'],50.0,42259,Mammoth Cave
380,C8186F5C-7EC1-4DCE-A261-02C2C3FEDDFA,Marble Quarry Hiker-Biker Campsite,choh,39.17955799999999,-77.492708,0,1,['Designated Primitive Campsites'],0.0,20837,Poolesville
